beetle_ID,shipment,population,core_edge,weight,weight_date,sex,eclosion,
De_236,2,De,core,9.3,11-Oct,f,10/11/2018,
De_238,2,De,core,10.9,11-Oct,f,10/11/2018,
De_240,2,De,core,9.6,11-Oct,f,10/11/2018,
De_243,2,De,core,9.2,12-Oct,f,10/12/2018,
De_245,2,De,core,8.9,12-Oct,f,10/12/2018,
De_231,2,De,core,9.8,10-Oct,f,10/10/2018,
De_222,2,De,core,9.8,10-Oct,f,10/10/2018,
De_223,2,De,core,11.8,10-Oct,f,10/10/2018,
De_237,2,De,core,11.3,11-Oct,f,10/11/2018,
De_212,2,De,core,8.8,9-Oct,f,10/9/2018,
De_242,2,De,core,9.7,12-Oct,f,10/12/2018,
De_244,2,De,core,8.3,12-Oct,f,10/12/2018,
De_235,2,De,core,11.1,11-Oct,f,10/11/2018,
De_246,2,De,core,10.8,12-Oct,f,10/12/2018,
De_214,2,De,core,11.9,9-Oct,f,10/9/2018,
De_224,2,De,core,10.4,10-Oct,f,10/10/2018,
De_229,2,De,core,10.3,10-Oct,f,10/10/2018,
De_230,2,De,core,8.8,10-Oct,f,10/10/2018,
De_239,2,De,core,9,11-Oct,f,10/11/2018,
De_217,2,De,core,10.9,9-Oct,f,10/9/2018,
De_218,2,De,core,9.1,9-Oct,f,10/9/2018,
De_220,2,De,core,11.4,9-Oct,f,10/9/2018,
De_221,2,De,core,10.9,9-Oct,f,10/9/2018,
De_241,2,De,core,10.3,11-Oct,f,10/11/2018,
De_216,2,De,core,10.3,9-Oct,f,10/9/2018,
De_226,2,De,core,9.7,10-Oct,f,10/10/2018,
De_233,2,De,core,9.9,11-Oct,f,10/11/2018,
De_211,2,De,core,9.6,9-Oct,f,10/9/2018,
De_219,2,De,core,7.2,9-Oct,f,10/9/2018,
De_225,2,De,core,10.6,10-Oct,f,10/10/2018,
De_232,2,De,core,10.5,11-Oct,f,10/11/2018,
De_234,2,De,core,10.2,11-Oct,f,10/11/2018,
De_213,2,De,core,11.2,9-Oct,f,10/9/2018,
De_215,2,De,core,11.4,9-Oct,f,10/9/2018,
De_227,2,De,core,10.4,10-Oct,f,10/10/2018,
De_228,2,De,core,9.5,10-Oct,f,10/10/2018,
Hu_157,2,Hu,core,10.1,9-Oct,f,10/9/2018,
Hu_159,2,Hu,core,11.5,9-Oct,f,10/9/2018,
Hu_160,2,Hu,core,8.7,9-Oct,f,10/9/2018,
Hu_161,2,Hu,core,8.8,9-Oct,f,10/9/2018,
Hu_164,2,Hu,core,10.2,9-Oct,f,10/9/2018,
Hu_168,2,Hu,core,9.4,10-Oct,f,10/10/2018,
Hu_181,2,Hu,core,10.6,12-Oct,f,10/12/2018,
Hu_162,2,Hu,core,9.8,9-Oct,f,10/9/2018,
Hu_175,2,Hu,core,9.1,10-Oct,f,10/10/2018,
Hu_166,2,Hu,core,7.1,9-Oct,f,10/9/2018,
Hu_170,2,Hu,core,10.6,10-Oct,f,10/10/2018,
Hu_174,2,Hu,core,8.8,10-Oct,f,10/10/2018,
Hu_163,2,Hu,core,7.6,9-Oct,f,10/9/2018,
